AuthorID,Author,Date,Content,Attachments,Reactions,Label,Score
1.22e+18,baydar0413,05/11/2024 09:58 PM,"Well, I will be looking to have a store virtually where we sell T shirts maybe. I don't have any prior knowledge of designing such a thing though",,,neutral,0.816053569316864
4.46e+17,canessa.,05/11/2024 10:49 PM,Thank you Fancy!,,â¤ï¸ (1),positive,0.9726943969726562
4.46e+17,canessa.,05/11/2024 10:51 PM,"I also responded in the DAO Discord, but yes, the current Ambassador program is wrapping up. We have learned a lot from this program and will continue to evolve it. If/when there is another iteration of the program, it will be announced here and on main Decentraland social media accounts ð",,"ð (3),ð (1)",positive,0.7731956839561462
1.23e+18,steva1994,05/12/2024 09:49 PM,Hi @Deng William Ezekiel You can post this in the  #â£-random channel ð,,,neutral,0.9004260897636414
1.05e+18,Tickets#5253,05/12/2024 10:06 PM,A ticket was created here: #deleted-channel,,,neutral,0.920534610748291
1.17e+18,typictrain.,05/12/2024 11:33 PM,Okay,,,positive,0.5178815722465515
3.88e+17,hueppow,05/14/2024 01:59 AM,"Hi everyone. The Rave bag is still occurring ,  I just had it in new genesis plaza.  Few seconds of it and it gives me  a head pain. Iâm on the latest Chrom browser update . Please donât recommend me a client because the mouse speed on client on Mac OS is very slow  , even tho I made maximum settings , from client and Mac.",,,negative,0.8655388951301575
1.04e+18,kaze_no_kai,05/14/2024 02:01 AM,"hey @Huepow,yeah, the issue is still ongoing and the incident is still open on the status page:
https://status.decentraland.org/
As a possible workaround, you can try with Firefox ð",,,negative,0.583220362663269
3.88e+17,hueppow,05/14/2024 02:04 AM,"Thanks, I will try with Firefox",,ð (1),positive,0.7473666667938232
3.88e+17,hueppow,05/14/2024 02:13 AM,"I tried Firefox and after 2 reloads Iâm getting this error: 

TypeError:
WebGL2RenderingContext.texSublmage2D:
Argument 9 can't be an ArrayBuffer or an ArrayBufferView larger than 2 GB
_g|TexSub|mage2D@https://
cdn.decentraland.org/@dcl/explorer/
1.0.162830-20240429195817.commit-25498a3/
unity.framework.js.br?
V=1.0.162830-20240429195817.commit-25498 a3: 10:307249 g|TexSublmage2D@https://
cdn.decentraland.org/@dcl/explorer/
1.0.162830-20240429195817.commit-25498a3/
1initinaacm hrï¼",,ð (2),negative,0.6661317944526672
1.04e+18,kaze_no_kai,05/14/2024 02:21 AM,Let me check why this happens ð,,â¤ï¸ (1),neutral,0.5984863638877869
7.81e+17,eldanak_dcl,05/14/2024 04:10 AM,"Hey everyone, we've got something really cool that dropped in today! Have you logged in yet? ð

Genesis Plaza just underwent a dazzling transformation and is ready to welcome you, thanks to the new SDK7 build! Come and take a look!""",https://cdn.discordapp.com/attachments/420147899096104961/1239671197642395759/GNeWF9gaMAASnDZ.png?ex=666df545&is=666ca3c5&hm=b5d0f26c6c8dee4e502e7e459252fc39e3140578eb7de023d3eedda542bc3316&,"â¤ï¸ (8),ð¯ (5),dcl (5)",positive,0.9816570281982422
1.2e+18,master_sol_1,05/14/2024 03:24 PM,@MetaRyuk.eth are you still looking for dev?,,,neutral,0.9466984868049622
7.03e+17,metaryuk,05/14/2024 03:27 PM,no,,,neutral,0.4534934163093567
1.2e+18,master_sol_1,05/14/2024 03:28 PM,@creator,,,neutral,0.6286624073982239
1.2e+18,master_sol_1,05/14/2024 03:28 PM,are you still looking for dev?,,,neutral,0.9208004474639893
4.06e+17,rockey4351,05/14/2024 08:05 PM,It is fun!,,ð (1),positive,0.9688714146614075
1.24e+18,tu9ytth_as,05/14/2024 09:13 PM,@rockey,,,neutral,0.5992806553840637
7.81e+17,eldanak_dcl,05/14/2024 10:16 PM,"#  ð¢ **Tuesday Tour** ð¢

*Lucid Dreams & Dreamscape*

Have you enjoyed the DCL Game Jam 23? ð® We're happy to continue our journey through the top 5 games from the competition. This week, we're spotlighting LucidDreams by Shiny, which claimed the 4th spot! ð Immerse yourself in different stages and see if you can unravel all its mysteries. ð 

https://decentraland.org/play/?realm=LucidDreams.dcl.eth

Next, we'll dive into the 3rd place, Dreamscapes, crafted by srJH & Hayabusa. ð  Will you be able to catch all the scattered stars and unravel the mysteries that lie behind the wooden door? ðª 

https://decentraland.org/play/?realm=hayabusa.dcl.eth&position=1%2C0

Stay tuned as we explore these incredible creations in Decentraland! Have fun!","https://cdn.discordapp.com/attachments/420147899096104961/1239944478463098900/F2D5ZWeXcAEXmO9.png?ex=666e4b08&is=666cf988&hm=03807c88d2f82c7c64c0c382c37d7f1bef59af7e94ddd5f2ebdcb459add4e7d5&,https://cdn.discordapp.com/attachments/420147899096104961/1239944478882791496/F2D5eavWcAIgABb.png?ex=666e4b08&is=666cf988&hm=e81311e57dd43e7547c012cdc1f01d5490ddd75844de68f9b7c5a2d505221536&","ð¥ (3),â­ (2)",positive,0.8539407253265381
3.88e+17,hueppow,05/15/2024 06:45 AM,"Hi, where can I report about slow mouse sensitivity of movements (left - right - up - down) on Mac OS client?",,,neutral,0.6726012229919434
1.24e+18,tu9ytth_as,05/15/2024 10:50 AM,"You probably have been hacked, i'd advice you restart your device as soon as possible",,,negative,0.7703961730003357
1.04e+18,kaze_no_kai,05/15/2024 05:16 PM,"ð Hey @Wearables/Emotes Creator , for the wearables you have created with in-world utility , you can now include details on the utility.

You can do it by:

1. Going to the Builder
2. Open the respective Collection
3. Open the Preview, on the right panel, below Description, you can type the information about the item.
4. The updated information will be visible on the Marketplace",https://cdn.discordapp.com/attachments/420147899096104961/1240231306911285268/image.png?ex=666e04a9&is=666cb329&hm=af94c737f301551abcb4b20ddead93d3c0e9b7215cad603e7c766eb2ab6dfea0&,ð (4),neutral,0.6956164240837097
5.45e+17,proteo4934,05/15/2024 05:21 PM,"@Huepow I actually got that a few times too.
Try with Bloom turned off, to use less memory ?",,ð (1),negative,0.52818363904953
1.04e+18,kaze_no_kai,05/15/2024 05:22 PM,"Yeah, this is a good idea, the new Genesis plaza takes a bit more memory.",,,positive,0.890999436378479
5.45e+17,proteo4934,05/15/2024 05:44 PM,"Oh ! Oh ! Oh! Then I have a bold hypothesis for resolving the Rave Mode: `clear the cache` !
The Rave Mode could very well be caused in this case by the z-fighting that happens after the superposition with the previous genesis plaza, that perhaps also ends up being displayed in over-zealous browsers.",,,neutral,0.6724549531936646
5.45e+17,proteo4934,05/15/2024 05:45 PM,"By the way, it is possible to clear the cache for only a specific site, instead of for the _whole browser_.",,,neutral,0.780957043170929
1.04e+18,kaze_no_kai,05/15/2024 05:53 PM,"I think i can do it from the browser settings ->privacy and security-> Find the url/site under ""View permissions and data stored across sites"" and click on the ""bin"" on the right of the site. This will remove both site data and saved site permissions.",,,neutral,0.854094922542572
5.45e+17,proteo4934,05/15/2024 05:55 PM,There's also clicking on the ð icon next to the URL,,ð (1),neutral,0.9463288187980652
1.05e+18,Tickets#5253,05/15/2024 08:28 PM,A ticket was created here: #deleted-channel,,,neutral,0.920534610748291
1.2e+18,master_sol_1,05/16/2024 12:25 AM,"Nice to meet you
I am working as a blockchain developer.
My main programming languages are rust, solidity and python etc.
I have implemented DEX, DAO, Defi and nft marketplace perfectly on many chains(Solana, EVM, etc).
So, I sincerely hope to work with development team.",,,positive,0.9513156414031982
1.23e+18,steva1994,05/16/2024 12:27 AM,@Mysterious Welcome! ð You can add this in the #â£-random channel ð,,,positive,0.8714267015457153
1.2e+18,master_sol_1,05/16/2024 12:28 AM,Thank you,,,positive,0.8354006409645081
4.31e+17,fancydcl,05/16/2024 01:15 AM,"Reminder that MetaMona will be interviewing metaverse CEOs/Founders today on YouTube. The panel includes our very own Yemel!  Please join if you can to show support, and gain some wisdom and insights into our platform and several other top metaverse platforms! Show starts  at 5 PM EST, 9 PM UTC. You can set a reminder if you visit the link below! â¤ï¸",,"â¤ï¸ (3),dcl (3)",positive,0.8274829387664795
4.31e+17,fancydcl,05/16/2024 01:16 AM,https://youtu.be/CThqV-kPgVA,,,neutral,0.7785441279411316
1.23e+18,crysolvmark,05/16/2024 02:34 AM,Hi ð,,,neutral,0.728541374206543
3.5e+17,.vitsky,05/16/2024 02:34 AM,Hi ð,,,neutral,0.814552903175354
1.22e+18,alanuu1,05/16/2024 04:39 AM,Hi,,"ð (1),dclhalloween (1)",neutral,0.4640655815601349
5.26e+17,sinfulmeatstick,05/16/2024 06:30 AM,hi,,"dcl (1),ð (1)",neutral,0.4723920226097107
2.04e+17,metawolf93,05/16/2024 06:32 AM,Henlooo ð,,"ð (1),dclgm (1)",neutral,0.7906098961830139
8.74e+17,cheddarqueso,05/16/2024 06:57 AM,Hola!,,"ð (1),dcl (1)",positive,0.860110342502594
1.05e+18,Tickets#5253,05/16/2024 05:40 PM,A ticket was created here: #deleted-channel,,,neutral,0.920534610748291
1.16e+18,yaiza_09,05/16/2024 09:17 PM,Hello everyone,,,positive,0.7999905347824097
3.5e+17,.vitsky,05/16/2024 09:17 PM,Hi hi ð,,,neutral,0.770274817943573
1.85e+17,nikki_fuego,05/17/2024 12:03 AM,"Hey Kaze, if we update the utility information does that require an approval by curation? I assume so because updated tags had to be approved ð",,ð (1),neutral,0.9388195276260376
1.04e+18,kaze_no_kai,05/17/2024 12:03 AM,"Hey All, we had to move the Community meeting due some technical issues on my side ð°  . Apologies for the short notice ð",,ð (2),negative,0.6744801998138428
1.04e+18,kaze_no_kai,05/17/2024 12:09 AM,"Hey @NikkiFuego it is just a metadata tag, so no, it will be visible straight away as long as it has some info in the field.",,,neutral,0.843733549118042
1.85e+17,nikki_fuego,05/17/2024 12:13 AM,I just updated one and it's telling me to have a curator approve. It also does not reflect on marketplace. Should I post screenshots in the #help ?,,,negative,0.6899360418319702
2.63e+17,theankou,05/17/2024 12:35 AM,Any wearables changed in Builder needs to be re-approved,,,neutral,0.772183895111084
2.63e+17,theankou,05/17/2024 12:36 AM,"includes tags, description, categories, whatever",,,neutral,0.8696646094322205
1.85e+17,nikki_fuego,05/17/2024 12:36 AM,rip your notifications :p,,,neutral,0.5325618386268616
2.79e+17,paradax5233,05/17/2024 12:50 AM,hi,,dcl (1),neutral,0.4723920226097107
1.23e+18,steva1994,05/17/2024 12:52 AM,Welcome! ð,,,positive,0.9129101634025574
3.5e+17,.vitsky,05/17/2024 01:07 AM,Hi @! ! ! Rock ! ! ! Please post it on our #â£-random channel ð,,,positive,0.8087488412857056
1.04e+18,kaze_no_kai,05/17/2024 01:09 AM,Apologies @NikkiFuego seems like a bit of confusion on my end ð,,ð (1),negative,0.6064742207527161
8.79e+17,kimbonft,05/17/2024 01:15 AM,"A follow up to yesterday's Metaverse Roundtable is happening in about 45 minutes. Swing on by, would love some DCL support! https://x.com/decentraland/status/1791151505313235325",,"â¤ï¸ (2),ð¥ (1)",positive,0.9560873508453369
1.04e+18,kaze_no_kai,05/17/2024 03:41 AM,"@Kristian (DAPPCRAFT) seems like we had a bug that prevented the updated wearables from being visible in the Marketplace. If creators update the utility field, this will not go to the curators for approval. Just confirmed it with the Product team.",,,negative,0.7104348540306091
9.07e+17,lordlike.eth,05/17/2024 04:07 AM,"How Esteban can be contacted/invited to next DAO TownHalls ? 

There is governance revamp discussions in Decentraland DAO and we need his opinion !

@Kim Currier @Kaze_no_Kai",,,neutral,0.917478621006012
8.79e+17,kimbonft,05/17/2024 04:25 AM,"Hey there! While Esteban is the Founder and an important community member, he does not have an active role in the Foundation. I will talk to the team to have someone pass along the invite.",,,neutral,0.7392098903656006
9.07e+17,lordlike.eth,05/17/2024 04:29 AM,Thank you!,,dcl (1),positive,0.938062846660614
8.79e+17,kimbonft,05/17/2024 06:45 AM,Can you send me the details?  I don't see the next Town Hall event but is it the one on June 13th in the DAO Google calendar? Is there a particular governance discussion/proposal to point him to review?,,,neutral,0.9449971318244934
9.07e+17,lordlike.eth,05/17/2024 07:06 AM,"I have asked Facilitation Squad to confirm the date of the meeting and will send it to you shortly.

Topic: DAO Governance Revamp

https://forum.decentraland.org/t/rfc-governance-revamp-hybrid-system/22355",,Thumbsup (1),neutral,0.8932023644447327
5.95e+17,gabenvalenciano,05/17/2024 11:28 AM,hello,,"ð (1),dcl (1)",neutral,0.5090616941452026
1.07e+18,archenx_0,05/17/2024 12:33 PM,GM!,,"ð (1),dcl (1)",positive,0.5403885245323181
1.09e+18,sheezo999,05/17/2024 05:13 PM,Can I use an earpiece to interact on decentraland?...,,,neutral,0.9278749823570251
3.5e+17,.vitsky,05/17/2024 06:33 PM,If you meant earpiece as wearable then yes! ð Equip it in your backpack and it should be visible on your avatar ð,,,neutral,0.5109749436378479
6.41e+17,mazafaka.eth,05/17/2024 11:19 PM,hello cuties,,,positive,0.9424387812614441
9.09e+17,4thqtrgaming415,05/17/2024 11:31 PM,Hey everybody,,,neutral,0.5197432637214661
1.03e+18,gregp2110,05/18/2024 10:33 AM,"GM, how do I plaz blackjack_",,,neutral,0.835504412651062
1.03e+18,gregp2110,05/18/2024 10:33 AM,play,,,neutral,0.5909978151321411
3.5e+17,.vitsky,05/18/2024 02:33 PM,@michaeljeremy please post this on our #â£-random channel ð,,,neutral,0.8646647334098816
6.41e+17,mazafaka.eth,05/18/2024 06:13 PM,you're answering to spam selfbot :))),,â¤ï¸ (1),neutral,0.537645161151886
6.41e+17,mazafaka.eth,05/18/2024 06:14 PM,"In case you have no idea what im talking about, try googling discord selfbot",,,neutral,0.7503790855407715
1.24e+18,powerful_parrot_33035_15584,05/18/2024 06:27 PM,Hello,,,positive,0.5282987356185913
1.83e+17,hprivakos,05/18/2024 07:13 PM,"What mazafaka said means ""delete the message and ban the user, it's a scam bot"" :\)",,"ð (1),ð (1)",negative,0.7576168775558472
6.41e+17,mazafaka.eth,05/18/2024 08:03 PM,"hi HP, long time noo see",,,positive,0.4668687582015991
3.5e+17,.vitsky,05/18/2024 10:43 PM,@! ! ! Rock ! ! !  Please post it in our #â£-random channel ð,,,positive,0.7119900584220886
8.7e+17,physco_enigma,05/19/2024 03:08 AM,How can we withdraw our deposit bonus? What criteria do we need to mee,,,neutral,0.9254326224327087
1.23e+18,steva1994,05/19/2024 07:57 PM,"@Psycho Are you referring to winnings from a Game? (one of the Casinos for example) If so,
you have to configure your wallet with that Casino because if you have MANA in your wallet it doesn't necessarily mean it will show up in the Casino as ready to use at a table. So you'll want to go to Decentral Games & Deposit/Withdraw your MANA to/from the Game. 
You can do this at: https://decentral.games/account & make sure you refresh if it doesn't show up right away ð Let me know if you need further help",,,neutral,0.9115623831748962
1.23e+18,steva1994,05/19/2024 08:31 PM,"Hey @gregp2110 You can jump into a casino that has blackjack tables here: https://decentraland.org/places/ Tominoya for example has them: https://decentraland.org/places/place/?position=-115.133 & keep in mind that when you're in the game and you press ""enter"" you are able to use commands in the chat & teleport to another coordinate (DCL location)
â
""/goto crowd"" sends you to the most crowded place in the game
""/goto X,Y"" where X and Y stand for coordinates & will send you to the desired place based on its location 
(Tominoya for examle would be 115.133) ð",,,neutral,0.8004932999610901
4.47e+17,shankzxc,05/20/2024 12:57 AM,how to kyc to withdraw?,,,neutral,0.9156113862991333
4.47e+17,shankzxc,05/20/2024 12:58 AM,scammer alert,,"ð (1),ðª (1)",negative,0.6214450001716614
1.23e+18,steva1994,05/20/2024 01:07 AM,KYC is not needed to withdraw from your wallet. Are you referring to a Casino Game? Could you clarify what you mean by the withdraw please?,,,neutral,0.6930370926856995
1.23e+18,steva1994,05/20/2024 01:13 AM,Could you clarify from where to where you're withdrawing? ð Like your wallet to your bank account?,,,neutral,0.9495055675506592
4.47e+17,shankzxc,05/20/2024 01:14 AM,from casino to wallet,,,neutral,0.8556994199752808
1.23e+18,steva1994,05/20/2024 01:21 AM,"Gotcha, thanks for clarifying. So you'll want to go through Decentral Games for the required docs, to complete your withdraw they require a complete full KYC verification ( they can tell you what that looks like for them, i.e proof of address, card verification etc). You can reach out to their Discord here: https://discord.com/invite/decentralgames @KST24  Is this what you're looking for? ð",,,neutral,0.8385526537895203
7.06e+17,rod26,05/20/2024 01:44 PM,hi all,,"ð (1),dclgm (1)",neutral,0.5146813988685608
9.96e+17,newgate9030,05/20/2024 03:25 PM,"hello guys can you play  in decentraland  cash poker ,",,,neutral,0.8307321667671204
9.96e+17,newgate9030,05/20/2024 03:25 PM,?,,,neutral,0.6346737742424011
1.21e+18,kst24.,05/20/2024 05:59 PM,helo,,,neutral,0.6297711133956909
1.21e+18,kst24.,05/20/2024 06:01 PM,how to make KYC?,,,neutral,0.8905696868896484
1.23e+18,steva1994,05/20/2024 06:26 PM,"@newgate9030 Heya! You can play with ETH,USDT or BAG in Decentral Games. Looks like there's a Texas Hold'em USDT cash with JuiceIt and the DG community tomorrow! Check it out here: https://decentraland.org/events/event/?id=2c9dd674-2edd-44e7-8a76-77821f49c7fc Through the events page you can find all the poker gatherings. You can also join the DG Discord from the the links description page. Let me know if you have any questions! ð",,,positive,0.7909287214279175
1.23e+18,steva1994,05/20/2024 08:19 PM,Thank you @HPrivakos ð (sorry meant to delete mine),,,positive,0.7965806722640991
1.24e+18,rahmat47.,05/20/2024 09:25 PM,Hi all,,"ð» (1),dcl (2)",positive,0.6128113865852356
1.19e+18,kyles017,05/20/2024 09:32 PM,hope you had a great weekend too and that your new week is off to a smooth start.,,â¤ï¸ (1),positive,0.9855459928512573
2.89e+17,marmamusic,05/20/2024 11:38 PM,Hey! Nice to join the community!,,â¤ï¸ (1),positive,0.9827478528022766
4.01e+17,rghafoerkhan,05/21/2024 04:17 AM,"Hi, guys! pretty new to all of this! Also doing research on NFT's social impact on gaming. Which moderator can I contact? ð",,,neutral,0.6085062623023987
1.23e+18,lissa02477,05/21/2024 04:37 AM,you can send me a friend request sir,,,neutral,0.8806244134902954
1.23e+18,nazmul04574,05/21/2024 12:35 PM,hello,,"ð (1),dcl (1)",neutral,0.5090616941452026
1.19e+18,kyles017,05/21/2024 04:57 PM,Thank you for your kind,,â¤ï¸ (1),positive,0.9438489675521851
1.19e+18,kyles017,05/21/2024 04:57 PM,I will do that,,,neutral,0.6361449956893921
8.79e+17,kimbonft,05/21/2024 07:00 PM,Good morning everyone! And hello from Argentina!,,"ð (3),ð (6)",positive,0.9846515655517578
7.81e+17,eldanak_dcl,05/21/2024 09:18 PM,"# ð¢ **Tuesday Tour** ð¢

Have you enjoyed the DCL Game Jam 23? ð® Our retro journey through the top 5 games continues! This week, we're highlighting the runner-up, Lucid Dream by Frequency. ð 

You'll need to act quickly in this haunting dreamscape to avoid being awakened! ð Discover a concealed weapon to vanquish the ghost ð», then ascend to a higher state of being by leaping from cloud to cloud âï¸ to receive the gift of having all your questions answered. ð

Jump in here: https://play.decentraland.org/?realm=LucidDream.dcl.eth 

Now, let's dive into the first place winner, MRT Backrooms by Manakov Anton (Meta Residence Tower Team). ð Navigate through complex, maze-like levels in this roguelike game, battling AI-enhanced enemies ð¤ in procedurally-generated stages. Make sure your sound is on for the full immersive experience! ð§

Jump in here: https://decentraland.org/play/?realm=8metagames.dcl.eth&position=2%2C1

Stay tuned as we will keep exploring these incredible creations in Decentraland! Have fun!",,â¤ï¸ (2),positive,0.6036307215690613
3.5e+17,.vitsky,05/22/2024 03:01 AM,please post this in #â£-random channel ð,,,neutral,0.8999987840652466
7.81e+17,eldanak_dcl,05/22/2024 07:19 PM,"Hey everyone, in case you missed the info, the summit will start soon!  Streaming all of the presentations into Genesis Plaza in the bar and the auditorium, hope to see you all there!  https://decentraland.org/events/event/?id=7d6f76bd-85b9-461d-8651-8fbdf5459ea7",,"ð¯ (2),dcl (2),â¤ï¸ (1)",positive,0.893619954586029
2.04e+17,metawolf93,05/22/2024 08:16 PM,See you there ð,,â¤ï¸ (1),neutral,0.6630998849868774
9.24e+17,paulyong_dcl,05/22/2024 08:33 PM,"When participating in a DCL event, the screen keeps flashing. Even after refreshing the screen dozens of times, it still keeps flashing.",,,negative,0.6607635021209717
7.81e+17,eldanak_dcl,05/22/2024 08:33 PM,"This is a current issue, you can check the status page. We recommand using the Desktop version or Firefox.  https://status.decentraland.org/",,ð (1),neutral,0.7910287380218506
9.24e+17,paulyong_dcl,05/22/2024 08:50 PM,"How do I set up desktop graphics?
The scene cannot be displayed, only the characters are displayed",,,neutral,0.596609890460968
9.24e+17,paulyong_dcl,05/22/2024 08:51 PM,I logged in using client,,,neutral,0.8590332865715027
4.03e+17,d8acom,05/22/2024 08:52 PM,can someone fix the audio @Kaze_no_Kai,,,negative,0.714078962802887
4.03e+17,d8acom,05/22/2024 08:53 PM,@Eldanak,,,neutral,0.804574728012085
4.11e+17,leanmendoza,05/22/2024 08:53 PM,"I've just debugged the scene in the Godot client, and there are two VideoPlayer, that's why the audio is doubled",,ð (1),neutral,0.8424251675605774
4.03e+17,d8acom,05/22/2024 08:53 PM,damn... can we fix quick?,,,negative,0.8544564843177795
4.11e+17,leanmendoza,05/22/2024 08:54 PM,unfortunately nop :/,,,negative,0.8419463038444519
4.11e+17,leanmendoza,05/22/2024 08:54 PM,they have to redeploy the genesis-plaza,,,neutral,0.8080335259437561
4.03e+17,d8acom,05/22/2024 08:54 PM,nobody got the keys?,,,neutral,0.5964385867118835
4.03e+17,d8acom,05/22/2024 08:56 PM,everyone with keys is at the event? ð,,,neutral,0.9264387488365173
7.81e+17,eldanak_dcl,05/22/2024 08:58 PM,I've escalated the issue but I'm not sure we'll be able to fix it right now :/,,,negative,0.8811660408973694
9.81e+16,ahoimalloy,05/22/2024 08:59 PM,Will the stream of the event go up on YT once it is over so we can enjoy it with clarity?,,ð (1),positive,0.6620610952377319
4.03e+17,d8acom,05/22/2024 08:59 PM,is somebody recoding properly?,,,neutral,0.8023850917816162
4.03e+17,d8acom,05/22/2024 09:00 PM,feels like im on lsd with 2 sounds ð,,,neutral,0.7999258637428284
4.03e+17,d8acom,05/22/2024 09:00 PM,liquid staking derivitaves of course ð¤,,,neutral,0.8410288095474243
4.03e+17,d8acom,05/22/2024 09:03 PM,is there another way of streaming it? youtube?,,,neutral,0.9568949341773987
7.81e+17,eldanak_dcl,05/22/2024 09:08 PM,It's being recorded so everyone will have a chance to watch it ð,,"ð (2),ð (1)",neutral,0.53482985496521
4.46e+17,baybackner,05/22/2024 09:10 PM,"DCL on Firefox freezes for me. Opera and Chrome load, but go to the known rave mode issue.",,,negative,0.55299311876297
1.04e+18,kaze_no_kai,05/22/2024 09:11 PM,"Hey all, try with the link below to watch the live stream:
https://vimeo.com/event/4310168/2edfb0b91d
Let us know in case of any issues ð",,"ð (2),ðº (1)",neutral,0.8181459307670593
3.88e+17,hueppow,05/22/2024 09:12 PM,"Hi everyone, Genesis plaza SAMIT stream now 
Many people have double sound with long delay on Client 
Also genesis plaza keep disappearing after reboot and playing music from the top , on top of the double sound from stream 

Itâs impossible to watch , no single world can be understood",,,negative,0.893648624420166
7.81e+17,eldanak_dcl,05/22/2024 09:12 PM,https://vimeo.com/event/4310168/2edfb0b91d here's the stream live in case you can't watch it  properly in DCL,,"â¤ï¸ (3),ð (2),â¨ (2),ð (1),ð¥ (1)",neutral,0.8235161304473877
2.04e+17,metawolf93,05/22/2024 09:14 PM,thank you so much!,,â¤ï¸ (1),positive,0.9664771556854248
4.03e+17,d8acom,05/22/2024 09:14 PM,I haven't heard opera since like 2005 ð,,ð¤£ (1),negative,0.5862781405448914
7.81e+17,eldanak_dcl,05/22/2024 09:15 PM,https://tenor.com/view/yes-nod-agree-proud-jeremiah-johnson-gif-13827796,,â¤ï¸ (1),positive,0.5563610196113586
1.04e+18,kaze_no_kai,05/22/2024 09:15 PM,Also the recording will be shared after the event in case you missed it ðº,,â¤ï¸ (3),neutral,0.9028598666191101
4.46e+17,baybackner,05/22/2024 09:17 PM,"haha, my fourteen year old had installed it. It's big with the kids here due to the ad-blocker!",,â¤ï¸ (2),positive,0.8288125395774841
4.03e+17,d8acom,05/22/2024 09:42 PM,brave is good.. i use that..,,â¨ (1),positive,0.9186827540397644
8.79e+17,kimbonft,05/22/2024 09:42 PM,Thanks all for your patience. The livestream is on Vimeo (link above) and we will also share the recording afterwards.,,"ðº (5),â¤ï¸ (7)",positive,0.9414464831352234
3.5e+17,.vitsky,05/22/2024 11:04 PM,@elyks Please post this in #â£-random channel ð,,,neutral,0.896765410900116
2.04e+17,metawolf93,05/22/2024 11:19 PM,"thank you, i was slow taking notes x3",,ðª (6),positive,0.7672319412231445
1.04e+18,kaze_no_kai,05/23/2024 01:15 AM,"We are starting, new client to be revealed in a bit ð",,ð¥ (3),positive,0.5438051223754883
4.03e+17,d8acom,05/23/2024 01:29 AM,wen fannypack?,,ð (2),neutral,0.9112312197685242
4.03e+17,d8acom,05/23/2024 02:25 AM,can i get an invite?,,,neutral,0.8816216588020325
2.27e+17,patmacs,05/23/2024 02:25 AM,"sweet presentation, great updates!",,"ð¯ (6),ð¥ (2)",positive,0.9810636043548584
7.37e+17,mrdhingia,05/23/2024 02:26 AM,"Wow Wow Wow, big shoutout to the team and all the hardworking Devs.",,ð¥ (2),positive,0.9841365814208984
4.26e+17,nmkenji,05/23/2024 02:27 AM,awesome updates,,â¤ï¸ (2),positive,0.9629097580909729
2.98e+17,aaronleupp,05/23/2024 02:27 AM,https://tenor.com/view/tmnt-michelangelo-ive-got-to-sign-up-sign-up-signing-up-gif-431720930004485994,,,neutral,0.8668145537376404
2.98e+17,aaronleupp,05/23/2024 02:27 AM,where we sign up?,,"ð¡ (4),dogedancing (5)",neutral,0.9257378578186035
4.26e+17,nmkenji,05/23/2024 02:30 AM,https://tenor.com/view/looking-around-searching-looking-observe-jerry-gif-16356157,,ð (1),neutral,0.843828558921814
1.04e+18,kaze_no_kai,05/23/2024 02:33 AM,"ð Hey all, in case you have been watching ð  the Decentraland Community Summitâs stream and you are excited to try the new client ð¹ï¸ , you can complete the form below.

Please note that the The Private Alpha will be invite only and we will be prioritizing our active community members in order to manage the feedback process. ð 

The Private Alpha should be available mid-summer.
https://68zbqa0m12c.typeform.com/to/y9fZeNWm",,"ð (8),ð¥ (9),â¤ï¸ (4),ð¯ (3),dcl (1)",positive,0.7777312994003296
4.03e+17,d8acom,05/23/2024 04:33 AM,yh.. games instantly..,,,neutral,0.7390225529670715
4.03e+17,d8acom,05/23/2024 04:33 AM,not quests..,,,neutral,0.7349735498428345
1.21e+18,sammypunk,05/23/2024 04:59 AM,Does anybody have a link to rewatch the summit event?,,"ð (3),ð (1)",neutral,0.9519858360290527
9.24e+17,paulyong_dcl,05/23/2024 05:07 AM,"It would be perfect to have a YouTube link to watch the summit event, so that I can add subtitles or translate into the required language. The live broadcast just now is very confusing for players who do not understand English.",,,neutral,0.5481832027435303
2.65e+17,pepegawd,05/23/2024 05:20 AM,this plz,,ð«¡ (1),neutral,0.5789908170700073
4.03e+17,d8acom,05/23/2024 08:17 AM,"https://vimeo.com/949130709/5b051340e8
@PepeGawd",,"ð (8),pepe_dance_groove_music (6)",neutral,0.7297598123550415
8.4e+17,ejtime,05/23/2024 02:54 PM,"Hey everyone! Just joined the server. I'm EJ. I work on a project called Openmesh, We develop innovative tools that help simplify the setup and management of decentralized data environments. Looking forward to connecting with you all and sharing insights about decentralized technologies!",,"ð (2),dcl (2)",positive,0.95827716588974
1.05e+18,Tickets#5253,05/23/2024 04:47 PM,A ticket was created here: #deleted-channel,,,neutral,0.920534610748291
