AuthorID,Author,Date,Content,Attachments,Reactions
8.79e+17,kimbonft,05/17/2024 04:25 AM,"Hey there! While Esteban is the Founder and an important community member, he does not have an active role in the Foundation. I will talk to the team to have someone pass along the invite.",,
9.07e+17,lordlike.eth,05/17/2024 04:29 AM,Thank you!,,dcl (1)
8.79e+17,kimbonft,05/17/2024 06:45 AM,Can you send me the details?  I don't see the next Town Hall event but is it the one on June 13th in the DAO Google calendar? Is there a particular governance discussion/proposal to point him to review?,,
9.07e+17,lordlike.eth,05/17/2024 07:06 AM,"I have asked Facilitation Squad to confirm the date of the meeting and will send it to you shortly.

Topic: DAO Governance Revamp

https://forum.decentraland.org/t/rfc-governance-revamp-hybrid-system/22355",,Thumbsup (1)
5.95e+17,gabenvalenciano,05/17/2024 11:28 AM,hello,,"ð (1),dcl (1)"
1.07e+18,archenx_0,05/17/2024 12:33 PM,GM!,,"ð (1),dcl (1)"
1.09e+18,sheezo999,05/17/2024 05:13 PM,Can I use an earpiece to interact on decentraland?...,,
3.5e+17,.vitsky,05/17/2024 06:33 PM,If you meant earpiece as wearable then yes! ð Equip it in your backpack and it should be visible on your avatar ð,,
6.41e+17,mazafaka.eth,05/17/2024 11:19 PM,hello cuties,,
9.09e+17,4thqtrgaming415,05/17/2024 11:31 PM,Hey everybody,,
1.03e+18,gregp2110,05/18/2024 10:33 AM,"GM, how do I plaz blackjack_",,
1.03e+18,gregp2110,05/18/2024 10:33 AM,play,,
3.5e+17,.vitsky,05/18/2024 02:33 PM,@michaeljeremy please post this on our #â£-random channel ð,,
6.41e+17,mazafaka.eth,05/18/2024 06:13 PM,you're answering to spam selfbot :))),,â¤ï¸ (1)
6.41e+17,mazafaka.eth,05/18/2024 06:14 PM,"In case you have no idea what im talking about, try googling discord selfbot",,
1.24e+18,powerful_parrot_33035_15584,05/18/2024 06:27 PM,Hello,,
1.83e+17,hprivakos,05/18/2024 07:13 PM,"What mazafaka said means ""delete the message and ban the user, it's a scam bot"" :\)",,"ð (1),ð (1)"
6.41e+17,mazafaka.eth,05/18/2024 08:03 PM,"hi HP, long time noo see",,
3.5e+17,.vitsky,05/18/2024 10:43 PM,@! ! ! Rock ! ! !  Please post it in our #â£-random channel ð,,
8.7e+17,physco_enigma,05/19/2024 03:08 AM,How can we withdraw our deposit bonus? What criteria do we need to mee,,
1.23e+18,steva1994,05/19/2024 07:57 PM,"@Psycho Are you referring to winnings from a Game? (one of the Casinos for example) If so,
you have to configure your wallet with that Casino because if you have MANA in your wallet it doesn't necessarily mean it will show up in the Casino as ready to use at a table. So you'll want to go to Decentral Games & Deposit/Withdraw your MANA to/from the Game. 
You can do this at: https://decentral.games/account & make sure you refresh if it doesn't show up right away ð Let me know if you need further help",,
1.23e+18,steva1994,05/19/2024 08:31 PM,"Hey @gregp2110 You can jump into a casino that has blackjack tables here: https://decentraland.org/places/ Tominoya for example has them: https://decentraland.org/places/place/?position=-115.133 & keep in mind that when you're in the game and you press ""enter"" you are able to use commands in the chat & teleport to another coordinate (DCL location)
â
""/goto crowd"" sends you to the most crowded place in the game
""/goto X,Y"" where X and Y stand for coordinates & will send you to the desired place based on its location 
(Tominoya for examle would be 115.133) ð",,
4.47e+17,shankzxc,05/20/2024 12:57 AM,how to kyc to withdraw?,,
4.47e+17,shankzxc,05/20/2024 12:58 AM,scammer alert,,"ð (1),ðª (1)"
1.23e+18,steva1994,05/20/2024 01:07 AM,KYC is not needed to withdraw from your wallet. Are you referring to a Casino Game? Could you clarify what you mean by the withdraw please?,,
1.23e+18,steva1994,05/20/2024 01:13 AM,Could you clarify from where to where you're withdrawing? ð Like your wallet to your bank account?,,
4.47e+17,shankzxc,05/20/2024 01:14 AM,from casino to wallet,,
1.23e+18,steva1994,05/20/2024 01:21 AM,"Gotcha, thanks for clarifying. So you'll want to go through Decentral Games for the required docs, to complete your withdraw they require a complete full KYC verification ( they can tell you what that looks like for them, i.e proof of address, card verification etc). You can reach out to their Discord here: https://discord.com/invite/decentralgames @KST24  Is this what you're looking for? ð",,
7.06e+17,rod26,05/20/2024 01:44 PM,hi all,,"ð (1),dclgm (1)"
9.96e+17,newgate9030,05/20/2024 03:25 PM,"hello guys can you play  in decentraland  cash poker ,",,
9.96e+17,newgate9030,05/20/2024 03:25 PM,?,,
1.21e+18,kst24.,05/20/2024 05:59 PM,helo,,
1.21e+18,kst24.,05/20/2024 06:01 PM,how to make KYC?,,
1.23e+18,steva1994,05/20/2024 06:26 PM,"@newgate9030 Heya! You can play with ETH,USDT or BAG in Decentral Games. Looks like there's a Texas Hold'em USDT cash with JuiceIt and the DG community tomorrow! Check it out here: https://decentraland.org/events/event/?id=2c9dd674-2edd-44e7-8a76-77821f49c7fc Through the events page you can find all the poker gatherings. You can also join the DG Discord from the the links description page. Let me know if you have any questions! ð",,
1.23e+18,steva1994,05/20/2024 08:19 PM,Thank you @HPrivakos ð (sorry meant to delete mine),,
1.24e+18,rahmat47.,05/20/2024 09:25 PM,Hi all,,"ð» (1),dcl (2)"
1.19e+18,kyles017,05/20/2024 09:32 PM,hope you had a great weekend too and that your new week is off to a smooth start.,,â¤ï¸ (1)
2.89e+17,marmamusic,05/20/2024 11:38 PM,Hey! Nice to join the community!,,â¤ï¸ (1)
4.01e+17,rghafoerkhan,05/21/2024 04:17 AM,"Hi, guys! pretty new to all of this! Also doing research on NFT's social impact on gaming. Which moderator can I contact? ð",,
1.23e+18,lissa02477,05/21/2024 04:37 AM,you can send me a friend request sir,,
1.23e+18,nazmul04574,05/21/2024 12:35 PM,hello,,"ð (1),dcl (1)"
1.19e+18,kyles017,05/21/2024 04:57 PM,Thank you for your kind,,â¤ï¸ (1)
1.19e+18,kyles017,05/21/2024 04:57 PM,I will do that,,
8.79e+17,kimbonft,05/21/2024 07:00 PM,Good morning everyone! And hello from Argentina!,,"ð (3),ð (6)"
7.81e+17,eldanak_dcl,05/21/2024 09:18 PM,"# ð¢ **Tuesday Tour** ð¢

Have you enjoyed the DCL Game Jam 23? ð® Our retro journey through the top 5 games continues! This week, we're highlighting the runner-up, Lucid Dream by Frequency. ð 

You'll need to act quickly in this haunting dreamscape to avoid being awakened! ð Discover a concealed weapon to vanquish the ghost ð», then ascend to a higher state of being by leaping from cloud to cloud âï¸ to receive the gift of having all your questions answered. ð

Jump in here: https://play.decentraland.org/?realm=LucidDream.dcl.eth 

Now, let's dive into the first place winner, MRT Backrooms by Manakov Anton (Meta Residence Tower Team). ð Navigate through complex, maze-like levels in this roguelike game, battling AI-enhanced enemies ð¤ in procedurally-generated stages. Make sure your sound is on for the full immersive experience! ð§

Jump in here: https://decentraland.org/play/?realm=8metagames.dcl.eth&position=2%2C1

Stay tuned as we will keep exploring these incredible creations in Decentraland! Have fun!",,â¤ï¸ (2)
3.5e+17,.vitsky,05/22/2024 03:01 AM,please post this in #â£-random channel ð,,
7.81e+17,eldanak_dcl,05/22/2024 07:19 PM,"Hey everyone, in case you missed the info, the summit will start soon!  Streaming all of the presentations into Genesis Plaza in the bar and the auditorium, hope to see you all there!  https://decentraland.org/events/event/?id=7d6f76bd-85b9-461d-8651-8fbdf5459ea7",,"ð¯ (2),dcl (2),â¤ï¸ (1)"
2.04e+17,metawolf93,05/22/2024 08:16 PM,See you there ð,,â¤ï¸ (1)
9.24e+17,paulyong_dcl,05/22/2024 08:33 PM,"When participating in a DCL event, the screen keeps flashing. Even after refreshing the screen dozens of times, it still keeps flashing.",,
7.81e+17,eldanak_dcl,05/22/2024 08:33 PM,"This is a current issue, you can check the status page. We recommand using the Desktop version or Firefox.  https://status.decentraland.org/",,ð (1)
9.24e+17,paulyong_dcl,05/22/2024 08:50 PM,"How do I set up desktop graphics?
The scene cannot be displayed, only the characters are displayed",,
9.24e+17,paulyong_dcl,05/22/2024 08:51 PM,I logged in using client,,
4.03e+17,d8acom,05/22/2024 08:52 PM,can someone fix the audio @Kaze_no_Kai,,
4.03e+17,d8acom,05/22/2024 08:53 PM,@Eldanak,,
4.11e+17,leanmendoza,05/22/2024 08:53 PM,"I've just debugged the scene in the Godot client, and there are two VideoPlayer, that's why the audio is doubled",,ð (1)
4.03e+17,d8acom,05/22/2024 08:53 PM,damn... can we fix quick?,,
4.11e+17,leanmendoza,05/22/2024 08:54 PM,unfortunately nop :/,,
4.11e+17,leanmendoza,05/22/2024 08:54 PM,they have to redeploy the genesis-plaza,,
4.03e+17,d8acom,05/22/2024 08:54 PM,nobody got the keys?,,
4.03e+17,d8acom,05/22/2024 08:56 PM,everyone with keys is at the event? ð,,
7.81e+17,eldanak_dcl,05/22/2024 08:58 PM,I've escalated the issue but I'm not sure we'll be able to fix it right now :/,,
9.81e+16,ahoimalloy,05/22/2024 08:59 PM,Will the stream of the event go up on YT once it is over so we can enjoy it with clarity?,,ð (1)
4.03e+17,d8acom,05/22/2024 08:59 PM,is somebody recoding properly?,,
4.03e+17,d8acom,05/22/2024 09:00 PM,feels like im on lsd with 2 sounds ð,,
4.03e+17,d8acom,05/22/2024 09:00 PM,liquid staking derivitaves of course ð¤,,
4.03e+17,d8acom,05/22/2024 09:03 PM,is there another way of streaming it? youtube?,,
7.81e+17,eldanak_dcl,05/22/2024 09:08 PM,It's being recorded so everyone will have a chance to watch it ð,,"ð (2),ð (1)"
4.46e+17,baybackner,05/22/2024 09:10 PM,"DCL on Firefox freezes for me. Opera and Chrome load, but go to the known rave mode issue.",,
1.04e+18,kaze_no_kai,05/22/2024 09:11 PM,"Hey all, try with the link below to watch the live stream:
https://vimeo.com/event/4310168/2edfb0b91d
Let us know in case of any issues ð",,"ð (2),ðº (1)"
3.88e+17,hueppow,05/22/2024 09:12 PM,"Hi everyone, Genesis plaza SAMIT stream now 
Many people have double sound with long delay on Client 
Also genesis plaza keep disappearing after reboot and playing music from the top , on top of the double sound from stream 

Itâs impossible to watch , no single world can be understood",,
7.81e+17,eldanak_dcl,05/22/2024 09:12 PM,https://vimeo.com/event/4310168/2edfb0b91d here's the stream live in case you can't watch it  properly in DCL,,"â¤ï¸ (3),ð (2),â¨ (2),ð (1),ð¥ (1)"
2.04e+17,metawolf93,05/22/2024 09:14 PM,thank you so much!,,â¤ï¸ (1)
4.03e+17,d8acom,05/22/2024 09:14 PM,I haven't heard opera since like 2005 ð,,ð¤£ (1)
7.81e+17,eldanak_dcl,05/22/2024 09:15 PM,https://tenor.com/view/yes-nod-agree-proud-jeremiah-johnson-gif-13827796,,â¤ï¸ (1)
1.04e+18,kaze_no_kai,05/22/2024 09:15 PM,Also the recording will be shared after the event in case you missed it ðº,,â¤ï¸ (3)
4.46e+17,baybackner,05/22/2024 09:17 PM,"haha, my fourteen year old had installed it. It's big with the kids here due to the ad-blocker!",,â¤ï¸ (2)
4.03e+17,d8acom,05/22/2024 09:42 PM,brave is good.. i use that..,,â¨ (1)
8.79e+17,kimbonft,05/22/2024 09:42 PM,Thanks all for your patience. The livestream is on Vimeo (link above) and we will also share the recording afterwards.,,"ðº (5),â¤ï¸ (7)"
3.5e+17,.vitsky,05/22/2024 11:04 PM,@elyks Please post this in #â£-random channel ð,,
2.04e+17,metawolf93,05/22/2024 11:19 PM,"thank you, i was slow taking notes x3",,ðª (6)
1.04e+18,kaze_no_kai,05/23/2024 01:15 AM,"We are starting, new client to be revealed in a bit ð",,ð¥ (3)
4.03e+17,d8acom,05/23/2024 01:29 AM,wen fannypack?,,ð (2)
4.03e+17,d8acom,05/23/2024 02:25 AM,can i get an invite?,,
2.27e+17,patmacs,05/23/2024 02:25 AM,"sweet presentation, great updates!",,"ð¯ (6),ð¥ (2)"
7.37e+17,mrdhingia,05/23/2024 02:26 AM,"Wow Wow Wow, big shoutout to the team and all the hardworking Devs.",,ð¥ (2)
4.26e+17,nmkenji,05/23/2024 02:27 AM,awesome updates,,â¤ï¸ (2)
2.98e+17,aaronleupp,05/23/2024 02:27 AM,https://tenor.com/view/tmnt-michelangelo-ive-got-to-sign-up-sign-up-signing-up-gif-431720930004485994,,
2.98e+17,aaronleupp,05/23/2024 02:27 AM,where we sign up?,,"ð¡ (4),dogedancing (5)"
4.26e+17,nmkenji,05/23/2024 02:30 AM,https://tenor.com/view/looking-around-searching-looking-observe-jerry-gif-16356157,,ð (1)
1.04e+18,kaze_no_kai,05/23/2024 02:33 AM,"ð Hey all, in case you have been watching ð  the Decentraland Community Summitâs stream and you are excited to try the new client ð¹ï¸ , you can complete the form below.

Please note that the The Private Alpha will be invite only and we will be prioritizing our active community members in order to manage the feedback process. ð 

The Private Alpha should be available mid-summer.
https://68zbqa0m12c.typeform.com/to/y9fZeNWm",,"ð (8),ð¥ (9),â¤ï¸ (4),ð¯ (3),dcl (1)"
4.03e+17,d8acom,05/23/2024 04:33 AM,yh.. games instantly..,,
4.03e+17,d8acom,05/23/2024 04:33 AM,not quests..,,
1.21e+18,sammypunk,05/23/2024 04:59 AM,Does anybody have a link to rewatch the summit event?,,"ð (3),ð (1)"
9.24e+17,paulyong_dcl,05/23/2024 05:07 AM,"It would be perfect to have a YouTube link to watch the summit event, so that I can add subtitles or translate into the required language. The live broadcast just now is very confusing for players who do not understand English.",,
2.65e+17,pepegawd,05/23/2024 05:20 AM,this plz,,ð«¡ (1)
4.03e+17,d8acom,05/23/2024 08:17 AM,"https://vimeo.com/949130709/5b051340e8
@PepeGawd",,"ð (8),pepe_dance_groove_music (6)"
8.4e+17,ejtime,05/23/2024 02:54 PM,"Hey everyone! Just joined the server. I'm EJ. I work on a project called Openmesh, We develop innovative tools that help simplify the setup and management of decentralized data environments. Looking forward to connecting with you all and sharing insights about decentralized technologies!",,"ð (2),dcl (2)"
1.05e+18,Tickets#5253,05/23/2024 04:47 PM,A ticket was created here: #deleted-channel,,
7.81e+17,eldanak_dcl,05/23/2024 08:17 PM,"# ð¥ **Feature Focus Thursday** ð¥

Did you know you can onboard web2 users to Decentraland without the hassle of creating a web3 wallet? ð

Our Social Sign In feature, in partnership with Magic, is here to make joining Decentraland easier than ever.

Here's what it offers:

ð¹ Easy Onboarding: Users can access our platform without managing a digital wallet.
ð¹ Secure Integration: Magic's technology ensures passwordless login and a Delegated Key Management System for enhanced security.

Why This is Important:

ð Faster Growth: Removing the wallet requirement attracts a wider audience, expanding our user base.
ð Improved Experience: A seamless onboarding process leads to happier, more engaged users.
ð High-Level Security: Strong security measures keep your data safe.

Spread the word and invite your friends to take advantage of this feature! Letâs continue to grow the Decentraland community together. ðâ¨",https://cdn.discordapp.com/attachments/420147899096104961/1243176073953411172/image.png?ex=666e2f31&is=666cddb1&hm=e914780194b19c6ffde2f465fbad84dcc73a4533c1e263f8a3e3452bcc9c3743&,"ð¥ (4),dcl (1)"
2.9e+17,ehym,05/24/2024 01:06 AM,Is decentraland in it's early phases or something?,,
2.9e+17,ehym,05/24/2024 01:08 AM,Also super cool feature. My girlfriend and I were going back and fourth because she wants an account but we share a wallet right now,,ð (1)
2.9e+17,ehym,05/24/2024 01:08 AM,"Didn't mean to ping, forgot to uncheck that",,
8.79e+17,kimbonft,05/24/2024 02:25 AM,Hey! So DCL first launched to the public in 2020. We are currently working on a new client that will be released later this year (but the current version is still live),,"dcl (2),ð¯ (1)"
2.65e+17,pepegawd,05/24/2024 02:45 AM,Hi guys - is any of the Summit streamed / going to be shared from today?,,
1.04e+18,kaze_no_kai,05/24/2024 02:53 AM,"Hey, We are recording the workshops where possible for future, but there is no stream as we have multiple rooms and sessions running at the same time. ð",,
2.65e+17,pepegawd,05/24/2024 02:53 AM,Gotcha! Thank you,,â¤ï¸ (1)
1.24e+18,xghost0623,05/24/2024 05:47 AM,Hi,,
2.9e+17,ehym,05/24/2024 05:53 AM,Awesome! Thanks for the reply. Looking forward to creating on this platform. I appreciate all the great docs that are provided on the site.,,â¤ï¸ (1)
8.08e+17,agamiz,05/24/2024 07:53 AM,guis,,
3.5e+17,.vitsky,05/24/2024 08:34 PM,@Ibra Yousef | Web3 Global I'll create a ticket for you ð,,
1.05e+18,Tickets#5253,05/24/2024 08:34 PM,A ticket was created here: #deleted-channel,,
1.04e+18,ibrayousefweb3global,05/24/2024 08:34 PM,Thanks,,
3.78e+17,hentai7321,05/25/2024 07:40 AM,Hello guys can i start here something from 0? without investment,,
1.24e+18,owenjason_,05/25/2024 09:24 AM,"@HENTAI Hello!
Nice to meet you.
I am a highly skilled and innovative Web & Web3 Engineer with 6 years of progressive experience in web development. 
If anyone need my help, please let me know.
Thank you.",,
3.5e+17,.vitsky,05/25/2024 06:11 PM,@Sceth media I'll create a ticket for you ð,,
1.05e+18,Tickets#5253,05/25/2024 06:11 PM,A ticket was created here: #deleted-channel,,
3.68e+17,lifeondark,05/26/2024 03:55 AM,HEY,,
2.78e+17,tobikcc,05/26/2024 04:49 AM,"Decentraland 2.0 exclusive footage, it's insane (and this is just alpha) https://x.com/TobikCC/status/1794468864392139061?t=NxoLKVdruyuoAcy4v7ZUUw&s=19",,"â¤ï¸ (3),ð¥ (5)"
8.83e+17,gizmo_773,05/26/2024 08:13 AM,S/o to the entire team thatâs behind Decentraland. You guys are doing an amazing job! Slow and steady wins the race! Keep up the phenomenal work guys. I Absolutely canât wait for what you all are cooking up for us. ðð½,,"dcl (3),â¤ï¸ (4),dclgm (1)"
3.18e+17,gtrfrost,05/26/2024 11:59 AM,"I notice that Decentraland is no longer listed as a Blender backer?
https://fund.blender.org/?utm_medium=www-nav",,
3.18e+17,gtrfrost,05/26/2024 12:12 PM,This was a one off donation? The DCL logo should still be there right?,,
1.23e+18,steva1994,05/26/2024 05:04 PM,"Hey @gtrFrost This was a development fund back in November of 2021, you can find the initial proposal/ approval here: https://decentraland.org/governance/proposal/?id=835f7c90-3d94-11ec-be0c-afec86cba5e5 The names listed are corporate members: https://fund.blender.org/corporate-memberships/ ð",,ð (1)
1.05e+18,Tickets#5253,05/26/2024 09:29 PM,A ticket was created here: #deleted-channel,,
9.67e+17,heisenberg49,05/27/2024 12:41 AM,who's in argentina rn?,,
8.07e+17,snowphoenix8147,05/27/2024 04:24 AM,Any updates with this project? Why is one selling for so low?,,
8.79e+17,kimbonft,05/27/2024 11:52 AM,Thanks for swinging by! Lots of exciting updates announced during our recent community summit. You can check out the replay here: https://vimeo.com/949130709/5b051340e8,,
1.15e+18,heena___090909,05/27/2024 03:36 PM,hello,,"ð (2),dcl (1)"
3.18e+17,gtrfrost,05/27/2024 04:32 PM,Yeah. I am catching up with the presentations. So exciting!!! ð,,
1.14e+18,miladlasso,05/27/2024 07:50 PM,Any mining project on dcl like NOT coin ? LOL,,
1.23e+18,steva1994,05/27/2024 07:57 PM,Hey! @Miladlasso  Are you referring to mining wearables or mining games?,,
1.14e+18,miladlasso,05/27/2024 07:58 PM,I mean like telegram mining bots,,
1.23e+18,steva1994,05/27/2024 08:05 PM,"Right, no not like that ð DCL has mining  wearables on the Marketplace to participate in events & quests or create games like so: https://decentraland.org/marketplace/contracts/0xf0b49e0f1b6ac8d06808d9e7c5b5ef91700b1f7d/tokens/84 And of course there are games where you can mine, like so: https://wondermine.wonderzone.io/ Monetization on the platform revolves around the ownership and trading of virtual land, as well as the creation and sale of virtual goods and experiences. Users can purchase virtual land parcels, develop them into virtual experiences or businesses, and then monetize these creations by selling virtual goods, charging for access to experiences, or hosting events rather than mine for crypto. Also be careful with telegram bots, there's a lot of scamming involved, so stay safe please! ð  Let me know if you have any  other questions (:",,
1.14e+18,miladlasso,05/27/2024 08:07 PM,Oh thanks a lot for your valuable information ðâï¸â¤ï¸,,"â¤ï¸ (1),dcl (1)"
8.89e+17,timmythepoo,05/28/2024 07:02 AM,Opensea shows only 8% unique owners. Is that good or bad?,,
7.73e+17,ellipticmystic6361,05/28/2024 09:20 AM,I believe that is unique owners / total land parcels. So it means that the average land owner owns approx. ten parcels of land. I donât think this is good or bad.,,
8.76e+17,golfae.,05/28/2024 10:25 AM,Check,,"ð (1),dcl (1)"
1.24e+18,dlama888,05/28/2024 11:35 PM,hi,,ð (1)
2.69e+17,sandr000,05/29/2024 04:30 PM,ð¿,,"dcl (1),ð (1)"
1.04e+18,kaze_no_kai,05/29/2024 07:03 PM,"ð Hey All, just a reminder that the submissions for the Game Jam ð¹ï¸  will close this Friday - 11:59pm UTCð , May 31, 2024.
https://itch.io/jam/dclgx",,"dcl (2),ð (2)"
4.03e+17,d8acom,05/29/2024 09:05 PM,How am i only just finding out about this now?,,
1.04e+18,kaze_no_kai,05/29/2024 09:14 PM,"We had this dedicated channel for a while now: https://discord.com/channels/417796904760639509/1230017974870610072
Also made few posts on it: https://discord.com/channels/417796904760639509/420147899096104961/1238177168979267594",,
4.03e+17,d8acom,05/29/2024 09:22 PM,"i spend most of my time in the #sdk
nobody mentioned it ð 
I skimread the announcement and thought it was just for the expo..",,ð (1)
7.03e+17,metaryuk,05/29/2024 11:53 PM,"For SDK7, any idea when smart items in SDK6 can be compatible or seamlessly moved to SDK7? Most of my scenes have tons of smart items especially image and video frames. Currently, it's not SDK7 compatible when i tried to convert it from SDK6",,
1.23e+18,steva1994,05/30/2024 12:16 AM,"Heya! You have the option to turn regular assets into smart items with the editor, so depending on which smart items are not converting, this might be a work around. Is it necessary to convert to SDK6? Which ones don't convert? Check out how to combine the drag & drop with code on SDK7 :https://docs.decentraland.org/creator/editor-plus-code/",,
1.05e+18,Tickets#5253,05/30/2024 12:54 AM,A ticket was created here: #deleted-channel,,
1.23e+18,steva1994,05/30/2024 12:58 AM,@MetaRyuk.eth You can add images as texture on the editor & there is a video player on SDK7 - I can send you a recording on how to add the image if you shoot me an email ð (via tkt) Also see: https://docs.decentraland.org/creator/development-guide/sdk7/video-playing/ for video options for SDK7,,ð (1)
1.83e+17,hprivakos,05/30/2024 01:45 AM,https://www.youtube.com/watch?v=gh22bJDdMiI,,"â¤ï¸ (7),dcl (1)"
3.5e+17,.vitsky,05/30/2024 02:15 AM,@! .Derek Please post this in our #â£-random channel ð,,
8.74e+17,cheddarqueso,05/30/2024 09:39 AM,Does the game have to be fully functional to submit? I wanted to work on my excalibur sword thing I started at the summit.,,
9.54e+17,themilupro.,05/30/2024 10:44 AM,hi guys,,"dcl (1),ð (1)"
1.04e+18,kaze_no_kai,05/30/2024 11:21 AM,I think there will be no changes done after submitting but @bay can confirm ð,,â¤ï¸ (1)
4.46e+17,baybackner,05/30/2024 03:48 PM,"Yes, fully functional and no changes after submitting unfortunately. Would love to see your excalibur project!",,"ð (1),â¤ï¸ (1)"
4.08e+17,nft_world,05/31/2024 05:06 AM,#ð«ð·-franÃ§ais,,
1.24e+18,lucifer_1718,05/31/2024 04:19 PM,hi,,"ð«¶ (1),dcl (1)"
8.79e+17,kimbonft,05/31/2024 10:10 PM,"morning everyone! Reminders, the game jam ends in a few hours so get those submissions in for your chance to earn a portion of the 40k MANA prize pool!  ð",,dcl (1)
1.23e+18,iamfestus,06/01/2024 04:13 AM,Hello guys,,
1.23e+18,iamfestus,06/01/2024 04:14 AM,I need to learn some tips about this project,,
1.23e+18,iamfestus,06/01/2024 04:14 AM,Someone who can tell me in summary so far?,,
1.01e+18,hisham07079,06/01/2024 05:21 AM,Heyy,,
1.01e+18,hisham07079,06/01/2024 05:21 AM,Is there any poster design works??,,
6.15e+17,budman.dcl,06/01/2024 05:33 AM,whys is dcl broke af rn not loging me in i guess. like my character shows up my wearables are there but im a lvl 1  in wonderzone with no coins to mine... im lvl 106 meta mall also not loading ni all the way no coins to get ive tried disconnecting meta mask and clearing catch even tried a different pc..,,
1.23e+18,steva1994,06/01/2024 01:08 PM,@Ferrous Welcome! ð :dcl:  Are you referring to DCL at large or the game jam above?,,
1.23e+18,steva1994,06/01/2024 01:20 PM,"Hi Welcome! (: You can dive into poster design and a whole bunch of other creative stuff. There's a lot to explore and get involved in DCL; Virtual Galleries and Exhibitions where poster designs & other digital artwork are displayed, all sorts of user generated content, events: https://decentraland.org/events/?category=music&search=desig NFT marketplace/displays etc, also collaborations with other creators that can help you with the project you have in mind: https://studios.decentraland.org/ Let me know if you have any questions - Cheers!",,
7.87e+17,sketchxp,06/01/2024 06:37 PM,how blast gold get distributed ?,,
1.23e+18,steva1994,06/01/2024 07:38 PM,Hi @SkeTch It's gonna depend on the game you play. You can reach out to Decentral Games to find more details here: https://discord.com/channels/575680175438692370/902742214315233312,,
1.83e+17,hprivakos,06/02/2024 10:00 AM,"I absolutely hate the name Decentraland 2.0, it's just a new client, the protocol itself is not changing, I feel like the name is really not appropriate.
The protocol is actually getting worst to be honest, Decentraland was supposed to be retrocompatible with previous SDK version and the Foundation killed that in the name of simplicity.
@ð§ Tobik ð§ Is it you that started the DCL 2.0 thing?",,â (1)
1.25e+18,yaman_91457,06/02/2024 11:52 AM,selAM,,ð (1)
1e+18,cryptoparre,06/02/2024 02:45 PM,Eko,,ð (1)
8.1e+17,.monoquad,06/02/2024 04:07 PM,"Hi, guys",,
8.1e+17,.monoquad,06/02/2024 04:09 PM,Does somebody know about the  Spell Wallet on Telegram that allows to get MANA coins? Is that true or is that a sort of scam? Can't find official information about  it on Decentraland resources,,
1.23e+18,steva1994,06/02/2024 05:25 PM,"Hey @monoquad!  ð Man every time I hear Telegram & Crypto combined, my brain immediately goes to ''scam''! ð  Not that there couldn't be exceptions, but idk. I couldn't find anything from the platforms side on this though. You could reach out to the wallet provider for the details. Stay safe please! ð Let me know if you have any further questions.",,ð (1)
8.1e+17,.monoquad,06/02/2024 06:24 PM,"@StÃ©vame thanks you, man)",,â¤ï¸ (1)
8.1e+17,.monoquad,06/02/2024 06:25 PM,"btw, I have another question - I registered to Decentraland but I accidentally picked a female avatar - can I somehow change it? (btw, the game is exiting, want to exlpore more)",,
1.23e+18,steva1994,06/02/2024 06:26 PM,"You can edit your avatar when you jump in the game & select the avatars icon on the upper right hand side of your page, then you select the ''backpack'' in the upper middle part of your page. You can also check the Marketplace to really get into the customization & personalization of your virtual identity here: https://decentraland.org/marketplace/browse?section=wearables&vendor=decentraland&page=1&sortBy=newest&status=on_sale Have loads of fun! Let me know if you need anything else.",,
1.23e+18,steva1994,06/02/2024 06:28 PM,"Check out this mining game, it's my fav: https://wondermine.wonderzone.io/",,
7.03e+17,metaryuk,06/02/2024 10:21 PM,i like to suggest something for the website front end.. what's the best channel for me to go to?,,
1.23e+18,steva1994,06/02/2024 10:22 PM,Here you go: https://decentraland.canny.io/documentation (:,,ð (1)
8.1e+17,.monoquad,06/02/2024 11:32 PM,"@StÃ©vame thank you, it worked, I changed my avatar and it has no tits, phew)",,"ð (2),ð (1)"
8.1e+17,.monoquad,06/02/2024 11:40 PM,is there some referral program to invite friends to the game?,,
1.23e+18,steva1994,06/02/2024 11:53 PM,"There's not an official referral program, you can share interesting scenes on X & your friend can create an account & sign in from there & post your experiences ð",,â¤ï¸ (1)
8.43e+17,eddieguerrero,06/03/2024 05:39 AM,Looking to buy an ebay acc I got refs,,
1.25e+18,billiondav,06/03/2024 06:24 AM,I got 2,,
5.45e+17,proteo4934,06/03/2024 06:38 AM,"""Psst, I can sell you a sex-change for your avatar, only 100 MANA"" ð",,ð (1)
2.16e+17,littlelostnestor,06/03/2024 06:58 PM,"Yo, I think you'd be better off contacting one of Foundation's emails than just dropping this here",,ð«¶ (1)
1.05e+18,Tickets#5253,06/03/2024 07:00 PM,A ticket was created here: #deleted-channel,,
4.05e+17,tonyrebenga,06/03/2024 08:53 PM,"Thx for reply , but I thought âgeneralâ is for exactly these questions and I delivered some constructive points for everyone to think about it and perhaps develop some ideas to support Dcl. Our all goal is to bring dcl back at top of all META projects",,
1.25e+18,marry11m1,06/04/2024 12:23 AM,Hello,,ð«¶ (1)
2.9e+17,ehym,06/04/2024 02:02 AM,My laptop couldnt run decentraland,,
2.9e+17,ehym,06/04/2024 02:02 AM,After a week my pc came in the mail and i am excited to try,,"dcl (2),ð¥ (1)"
